"_","ST","County","StateFIPS","CountyFIPS","S_C_Rate","U_C_Rate","Deaths","Population"
"","","","","","","","",""
"2008-2014, United States","","","","","","","",""
"Smoothed  Death Rates per 100,000 Population","","","","","","","",""
"All Injury, Homicide, All Races, All Ethnicities, Both Sexes, All Ages","","","","","","","",""
"Annualized Crude Rate for United States: 5.31","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"Reports for All Ages include those of unknown age.","","","","","","","",""
"* Rates based on 20 or fewer deaths may be unstable.  These rates are suppressed for counties (see legend above); such rates in the title have an asterisk.","","","","","","","",""
"","","","","","","","",""
"Rates appearing in this map have been geospatially smoothed.                                      m9113517 created 26DEC16:23:33     downloaded 08DEC20:19:45","","","","","","","",""
"","","","","","","","",""
"Types of Rates:    S_C_Rate = Smoothed, Crude Rate.","","","","","","","",""
".......................    U_C_Rate = Unsmoothed, Crude Rate.","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"Produced by: the Statistics, Programming & Economics Branch, National Center for Injury Prevention & Control, CDC","","","","","","","",""
"Data Sources: NCHS National Vital Statistics System for numbers of deaths; US Census Bureau for population estimates.","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","ST","County","StateFIPS","CountyFIPS","S_C_Rate","U_C_Rate","Deaths","Population"
"","AL","AUTAUGA","1","1","12.68265425","","","382981"
"","AL","BALDWIN","1","3","9.743700896","3.586945655","47","1310307"
"","AL","BARBOUR","1","5","8.63343213","","","191181"
"","AL","BIBB","1","7","10.9537019","","","158945"
"","AL","BLOUNT","1","9","10.6050519","","","402599"
"","AL","BULLOCK","1","11","14.03247243","","","75435"
"","AL","BUTLER","1","13","9.057664585","","","144433"
"","AL","CALHOUN","1","15","7.463181361","9.614261235","79","821696"
"","AL","CHAMBERS","1","17","6.376578203","9.185650344","22","239504"
"","AL","CHEROKEE","1","19","6.273278395","","","181721"
"","AL","CHILTON","1","21","6.503195041","","","305591"
"","AL","CHOCTAW","1","23","9.813057817","","","95832"
"","AL","CLARKE","1","25","5.308462311","","","179025"
"","AL","CLAY","1","27","7.441623532","","","96299"
"","AL","CLEBURNE","1","29","7.016014286","","","104746"
"","AL","COFFEE","1","31","5.737761355","","","351356"
"","AL","COLBERT","1","33","4.675055932","","","381275"
"","AL","CONECUH","1","35","8.637238157","","","91596"
"","AL","COOSA","1","37","5.321041221","","","78918"
"","AL","COVINGTON","1","39","4.60059885","","","264580"
"","AL","CRENSHAW","1","41","11.75167163","","","97675"
"","AL","CULLMAN","1","43","4.083738254","","","563918"
"","AL","DALE","1","45","5.498809601","7.434944238","26","349700"
"","AL","DALLAS","1","47","11.04898799","24.19453734","73","301721"
"","AL","DE KALB","1","49","4.240321466","","","496451"
"","AL","ELMORE","1","51","11.51960223","6.09545118","34","557793"
"","AL","ESCAMBIA","1","53","5.180524621","12.01232765","32","266393"
"","AL","ETOWAH","1","55","5.754179392","6.447170241","47","729002"
"","AL","FAYETTE","1","57","6.257645932","","","119939"
"","AL","FRANKLIN","1","59","4.456783618","","","221312"
"","AL","GENEVA","1","61","4.763832114","","","187374"
"","AL","GREENE","1","63","7.070495964","","","62586"
"","AL","HALE","1","65","7.231470527","","","109285"
"","AL","HENRY","1","67","5.833719987","","","120739"
"","AL","HOUSTON","1","69","6.519523008","3.63717755","26","714840"
"","AL","JACKSON","1","71","4.71886368","","","372114"
"","AL","JEFFERSON","1","73","10.21441367","14.90469133","687","4609287"
"","AL","LAMAR","1","75","6.01380288","","","100891"
"","AL","LAUDERDALE","1","77","4.716583364","5.396154854","35","648610"
"","AL","LAWRENCE","1","79","4.214016201","","","237718"
"","AL","LEE","1","81","8.927301462","6.030731023","61","1011486"
"","AL","LIMESTONE","1","83","5.190571035","3.525874039","21","595597"
"","AL","LOWNDES","1","85","14.71385281","","","77903"
"","AL","MACON","1","87","11.23655179","27.54441537","40","145220"
"","AL","MADISON","1","89","4.656780328","6.078255001","144","2369101"
"","AL","MARENGO","1","91","12.96311381","","","145020"
"","AL","MARION","1","93","5.192953221","","","214163"
"","AL","MARSHALL","1","95","4.[phone]","","","653739"
"","AL","MOBILE","1","97","9.[phone]","[phone]","402","2890974"
"","AL","MONROE","1","99","6.451849934","","","159220"
"","AL","MONTGOMERY","1","101","12.31595541","15.76095386","252","1598888"
"","AL","MORGAN","1","103","4.66189555","3.71124147","31","835300"
"","AL","PERRY","1","105","11.80191447","","","72481"
"","AL","PICKENS","1","107","7.07948587","","","137951"
"","AL","PIKE","1","109","11.46819097","","","230729"
"","AL","RANDOLPH","1","111","6.42437633","","","159416"
"","AL","RUSSELL","1","113","9.214343824","10.56260015","41","388162"
"","AL","ST CLAIR","1","115","10.50154017","5.760407701","34","590236"
"","AL","SHELBY","1","117","10.98258287","3.318594445","46","1386129"
"","AL","SUMTER","1","119","9.764007149","","","94807"
"","AL","TALLADEGA","1","121","6.051438873","8.18815331","47","574000"
"","AL","TALLAPOOSA","1","123","7.678180318","7.583591865","22","290100"
"","AL","TUSCALOOSA","1","125","12.11975339","6.914939691","95","1373837"
"","AL","WALKER","1","127","10.98380696","6.219612368","29","466267"
"","AL","WASHINGTON","1","129","10.59517628","","","120653"
"","AL","WILCOX","1","131","13.78339487","","","80944"
"","AL","WINSTON","1","133","4.588822802","","","170741"
"","AK","SOUTHEAST ALASKA - OT","2","0","","","","104803"
"","AK","ALEUTIANS EAST","2","13","","","","22514"
"","AK","ALEUTIANS WEST","2","16","","","","39191"
"","AK","ANCHORAGE","2","20","5.004665742","5.246255849","108","2058611"
"","AK","BETHEL","2","50","6.736989479","","","121449"
"","AK","BRISTOL BAY","2","60","","","","6947"
"","AK","DENALI","2","68","5.257089185","","","13075"
"","AK","DILLINGHAM","2","70","","","","34305"
"","AK","FAIRBANKS NORTH STAR","2","90","4.572845428","4.082876562","28","685791"
"","AK","HAINES","2","100","","","","17677"
"","AK","JUNEAU","2","110","","","","222855"
"","AK","KENAI PENINSULA","2","122","5.315558107","","","391722"
"","AK","KETCHIKAN GATEWAY","2","130","","","","94942"
"","AK","KODIAK ISLAND","2","150","","","","96342"
"","AK","LAKE AND PENINSULA","2","164","5.111578455","","","11441"
"","AK","MATANUSKA-SUSITNA","2","170","5.325494206","6.099573186","39","639389"
"","AK","NOME","2","180","11.69246023","","","67454"
"","AK","NORTH SLOPE","2","185","","","","66001"
"","AK","NORTHWEST ARCTIC","2","188","","","","53287"
"","AK","SITKA","2","220","","","","62447"
"","AK","SOUTHEAST FAIRBANKS","2","240","5.020157606","","","49057"
"","AK","VALDEZ-CORDOVA","2","261","4.952295997","","","67332"
"","AK","WADE HAMPTON","2","270","13.12173065","","","53739"
"","AK","YAKUTAT","2","282","","","","4521"
"","AK","YUKON-KOYUKUK","2","290","6.150147464","","","39333"
"","AZ","APACHE","4","1","10.16129692","12.3661415","62","501369"
"","AZ","COCHISE","4","3","6.901567655","5.588312319","51","912619"
"","AZ","COCONINO","4","5","6.163664806","6.460283553","61","944231"
"","AZ","GILA","4","7","5.949044772","6.965411375","26","373273"
"","AZ","GRAHAM","4","9","7.164079114","","","260802"
"","AZ","GREENLEE","4","11","7.343302908","","","61291"
"","AZ","LA PAZ","4","12","5.450423316","","","142852"
"","AZ","MARICOPA","4","13","6.006919365","5.94024828","1622","27305256"
"","AZ","MOHAVE","4","15","5.89282596","5.949042204","84","1411992"
"","AZ","NAVAJO","4","17","8.379525753","10.63207698","80","752440"
"","AZ","PIMA","4","19","6.027837384","7.296516232","504","6907406"
"","AZ","PINAL","4","21","6.169823319","5.559843913","146","2625973"
"","AZ","SANTA CRUZ","4","23","6.957510227","","","329442"
"","AZ","YAVAPAI","4","25","5.892207278","3.956165684","59","1491343"
"","AZ","YUMA","4","27","6.001977867","3.307382365","46","1390828"
"","AR","ARKANSAS","5","1","15.07050621","","","132723"
"","AR","ASHLEY","5","3","8.493407915","","","151273"
"","AR","BAXTER","5","5","3.386174375","","","288810"
"","AR","BENTON","5","7","2.640314269","2.013977","32","1588896"
"","AR","BOONE","5","9","3.340379944","","","259679"
"","AR","BRADLEY","5","11","8.421187708","","","79780"
"","AR","CALHOUN","5","13","9.114978331","","","37317"
"","AR","CARROLL","5","15","2.462496992","","","191998"
"","AR","CHICOT","5","17","14.3823434","","","81350"
"","AR","CLARK","5","19","8.150320679","","","160415"
"","AR","CLAY","5","21","4.158962477","","","110176"
"","AR","CLEBURNE","5","23","4.914926632","","","180439"
"","AR","CLEVELAND","5","25","14.30945265","","","60407"
"","AR","COLUMBIA","5","27","8.277681732","","","171110"
"","AR","CONWAY","5","29","4.432621562","","","148181"
"","AR","CRAIGHEAD","5","31","7.349993318","4.217016388","29","687690"
"","AR","CRAWFORD","5","33","3.818466625","5.32886018","23","431612"
"","AR","CRITTENDEN","5","35","14.2437181","12.20086598","43","352434"
"","AR","CROSS","5","37","11.3051223","","","124173"
"","AR","DALLAS","5","39","7.050686208","","","56296"
"","AR","DESHA","5","41","16.39821379","","","89430"
"","AR","DREW","5","43","8.675974059","","","130339"
"","AR","FAULKNER","5","45","9.89226336","4.210489816","34","807507"
"","AR","FRANKLIN","5","47","4.242316899","","","126177"
"","AR","FULTON","5","49","4.135714455","","","85736"
"","AR","GARLAND","5","51","6.10527012","9.180221066","62","675365"
"","AR","GRANT","5","53","12.50714294","","","125504"
"","AR","GREENE","5","55","4.347267391","","","297754"
"","AR","HEMPSTEAD","5","57","6.774930854","","","157375"
"","AR","HOT SPRING","5","59","6.246024165","","","231698"
"","AR","HOWARD","5","61","5.594182051","","","95932"
"","AR","INDEPENDENCE","5","63","5.436355991","","","256275"
"","AR","IZARD","5","65","4.284926165","","","94985"
"","AR","JACKSON","5","67","5.874419359","","","124588"
"","AR","JEFFERSON","5","69","13.65462042","22.66233312","120","529513"
"","AR","JOHNSON","5","71","3.102515576","","","179569"
"","AR","LAFAYETTE","5","73","6.035728307","","","52428"
"","AR","LAWRENCE","5","75","4.964738809","","","120527"
"","AR","LEE","5","77","18.24931231","","","72048"
"","AR","LINCOLN","5","79","16.32421034","","","98986"
"","AR","LITTLE RIVER","5","81","6.734611413","","","90626"
"","AR","LOGAN","5","83","4.128426905","","","155806"
"","AR","LONOKE","5","85","11.66447046","4.753922503","23","483811"
"","AR","MADISON","5","87","2.462176622","","","109796"
"","AR","MARION","5","89","3.117844115","","","116394"
"","AR","MILLER","5","91","8.664391407","","","303950"
"","AR","MISSISSIPPI","5","93","13.98741348","17.13780038","55","320928"
"","AR","MONROE","5","95","18.33616774","","","56046"
"","AR","MONTGOMERY","5","97","7.253895253","","","65544"
"","AR","NEVADA","5","99","8.935845273","","","62533"
"","AR","NEWTON","5","101","3.565899766","","","57394"
"","AR","OUACHITA","5","103","8.891101785","","","179344"
"","AR","PERRY","5","105","9.993449782","","","72630"
"","AR","PHILLIPS","5","107","22.24611247","33.62678306","50","148691"
"","AR","PIKE","5","109","7.203535233","","","78493"
"","AR","POINSETT","5","111","9.208935587","","","171066"
"","AR","POLK","5","113","6.282077319","","","143222"
"","AR","POPE","5","115","4.363125314","","","434911"
"","AR","PRAIRIE","5","117","6.641449285","","","59950"
"","AR","PULASKI","5","119","10.9389383","14.22471945","384","2699526"
"","AR","RANDOLPH","5","121","4.217447369","","","125027"
"","AR","ST FRANCIS","5","123","13.53453897","15.91866078","31","194740"
"","AR","SALINE","5","125","10.91611111","3.652958505","28","766502"
"","AR","SCOTT","5","127","5.25019073","","","77410"
"","AR","SEARCY","5","129","3.588269314","","","56650"
"","AR","SEBASTIAN","5","131","5.353300569","4.531027342","40","882802"
"","AR","SEVIER","5","133","5.431033217","","","119588"
"","AR","SHARP","5","135","4.322307657","","","120355"
"","AR","STONE","5","137","4.333318889","","","87344"
"","AR","UNION","5","139","8.056339214","10.72675495","31","288997"
"","AR","VAN BUREN","5","141","4.30482991","","","120116"
"","AR","WASHINGTON","5","143","2.670778954","1.921448443","28","1457234"
"","AR","WHITE","5","145","5.229432363","5.716972955","31","542245"
"","AR","WOODRUFF","5","147","8.854328074","","","50237"
"","AR","YELL","5","149","6.503616515","","","153776"
"","CA","ALAMEDA","6","1","6.316818819","8.468806377","912","10768932"
"","CA","ALPINE","6","3","2.587138771","","","8078"
"","CA","AMADOR","6","5","6.796700253","","","262513"
"","CA","BUTTE","6","7","4.419099733","4.008337342","62","1546776"
"","CA","CALAVERAS","6","9","7.877146959","","","316872"
"","CA","COLUSA","6","11","3.93384716","","","149466"
"","CA","CONTRA COSTA","6","13","7.675472589","7.194993571","537","7463523"
"","CA","DEL NORTE","6","15","4.348468904","","","197455"
"","CA","EL DORADO","6","17","4.921614439","2.604941653","33","1266823"
"","CA","FRESNO","6","19","7.855454516","7.454587112","490","6573134"
"","CA","GLENN","6","21","4.945036508","","","196233"
"","CA","HUMBOLDT","6","23","5.331496208","5.529661851","52","940383"
"","CA","IMPERIAL","6","25","3.513835361","2.69430864","33","1224804"
"","CA","INYO","6","27","6.778013313","","","129070"
"","CA","KERN","6","29","6.267377495","8.609968591","511","5934981"
"","CA","KINGS","6","31","7.657144194","4.991425108","53","1061821"
"","CA","LAKE","6","33","2.749140512","8.226609747","37","449760"
"","CA","LASSEN","6","35","4.583180028","","","237213"
"","CA","LOS ANGELES","6","37","5.642862223","6.56482573","4555","69384934"
"","CA","MADERA","6","39","7.222533828","6.228983081","66","1059563"
"","CA","MARIN","6","41","4.052555516","1.794933352","32","1782796"
"","CA","MARIPOSA","6","43","6.815272884","","","126344"
"","CA","MENDOCINO","6","45","3.822851346","4.891346881","30","613328"
"","CA","MERCED","6","47","5.013427405","8.784782767","159","1809948"
"","CA","MODOC","6","49","4.514008255","","","65849"
"","CA","MONO","6","51","6.60162783","","","98789"
"","CA","MONTEREY","6","53","6.587722658","10.10337075","297","2939613"
"","CA","NAPA","6","55","4.242163639","","","965295"
"","CA","NEVADA","6","57","3.273885649","","","689831"
"","CA","ORANGE","6","59","5.072675358","2.176092697","465","21368575"
"","CA","PLACER","6","61","4.704862333","1.889685773","47","2487186"
"","CA","PLUMAS","6","63","4.347402898","","","137100"
"","CA","RIVERSIDE","6","65","3.656894571","4.345866805","677","15578020"
"","CA","SACRAMENTO","6","67","6.399835471","6.058873145","609","10051374"
"","CA","SAN BENITO","6","69","5.293815313","","","392878"
"","CA","SAN BERNARDINO","6","71","5.651711884","6.22043212","896","14404144"
"","CA","SAN DIEGO","6","73","3.028529966","2.942272968","647","21989802"
"","CA","SAN FRANCISCO","6","75","6.067156155","5.855856013","336","5737846"
"","CA","SAN JOAQUIN","6","77","7.488742655","9.78882516","475","4852472"
"","CA","SAN LUIS OBISPO","6","79","6.572219491","1.8895654","36","1905200"
"","CA","SAN MATEO","6","81","3.549315755","2.736977802","140","5115131"
"","CA","SANTA BARBARA","6","83","4.773890451","2.605596822","78","2993556"
"","CA","SANTA CLARA","6","85","5.2313928","2.761896653","351","12708658"
"","CA","SANTA CRUZ","6","87","3.833450235","4.050301504","75","1851714"
"","CA","SHASTA","6","89","4.85239067","3.849049886","48","1247061"
"","CA","SIERRA","6","91","4.217264739","","","22031"
"","CA","SISKIYOU","6","93","4.179446308","","","310802"
"","CA","SOLANO","6","95","6.234595882","8.029727075","235","2926625"
"","CA","SONOMA","6","97","2.561648849","2.198941459","75","3410732"
"","CA","STANISLAUS","6","99","6.242588732","6.659863698","242","3633708"
"","CA","SUTTER","6","101","4.814505713","4.521620127","30","663479"
"","CA","TEHAMA","6","103","4.371910731","5.658886829","25","441783"
"","CA","TRINITY","6","105","4.796646842","","","95025"
"","CA","TULARE","6","107","7.847939746","8.395565731","262","3120695"
"","CA","TUOLUMNE","6","109","6.561434523","","","384096"
"","CA","VENTURA","6","111","6.316587584","2.91459713","169","5798400"
"","CA","YOLO","6","113","5.774979372","2.187046056","31","1417437"
"","CA","YUBA","6","115","2.972827367","4.720330266","24","508439"
"","CO","ADAMS","8","1","4.009350366","4.547843312","144","3166336"
"","CO","ALAMOSA","8","3","6.280566562","","","110687"
"","CO","ARAPAHOE","8","5","3.921163009","3.83256804","157","4096470"
"","CO","ARCHULETA","8","7","7.890506819","","","85100"
"","CO","BACA","8","9","","","","26248"
"","CO","BENT","8","11","","","","42379"
"","CO","BOULDER","8","13","1.864968225","1.375399696","29","2108478"
"","CO","BROOMFIELD","8","14","2.676385076","","","402728"
"","CO","CHAFFEE","8","15","3.256271973","","","126036"
"","CO","CHEYENNE","8","17","","","","13085"
"","CO","CLEAR CREEK","8","19","2.04414185","","","63685"
"","CO","CONEJOS","8","21","8.94412331","","","57700"
"","CO","COSTILLA","8","23","7.618273699","","","24898"
"","CO","CROWLEY","8","25","5.185274722","","","39514"
"","CO","CUSTER","8","27","6.130444361","","","29648"
"","CO","DELTA","8","29","4.275015405","","","213842"
"","CO","DENVER","8","31","4.316190603","6.488991461","281","4330411"
"","CO","DOLORES","8","33","3.759995321","","","14205"
"","CO","DOUGLAS","8","35","3.313568498","1.168224299","24","2054400"
"","CO","EAGLE","8","37","1.862823137","","","364827"
"","CO","ELBERT","8","39","3.774725495","","","163305"
"","CO","EL PASO","8","41","4.091707034","4.988845078","221","4429883"
"","CO","FREMONT","8","43","4.991446833","","","328371"
"","CO","GARFIELD","8","45","3.178471593","","","396270"
"","CO","GILPIN","8","47","1.851549936","","","38142"
"","CO","GRAND","8","49","1.579156368","","","101971"
"","CO","GUNNISON","8","51","3.869768048","","","108074"
"","CO","HINSDALE","8","53","3.242201733","","","5725"
"","CO","HUERFANO","8","55","6.3567288","","","46684"
"","CO","JACKSON","8","57","1.614431439","","","9668"
"","CO","JEFFERSON","8","59","3.596194488","2.163178015","82","3790719"
"","CO","KIOWA","8","61","","","","9883"
"","CO","KIT CARSON","8","63","","","","57183"
"","CO","LAKE","8","65","","","","51480"
"","CO","LA PLATA","8","67","6.858581865","","","364128"
"","CO","LARIMER","8","69","1.678928962","1.631954223","35","2144668"
"","CO","LAS ANIMAS","8","71","6.051407323","","","105579"
"","CO","LINCOLN","8","73","4.580496984","","","38183"
"","CO","LOGAN","8","75","2.439262367","","","157519"
"","CO","MESA","8","77","3.531523585","4.374083265","45","1028787"
"","CO","MINERAL","8","79","","","","5060"
"","CO","MOFFAT","8","81","2.578175436","","","93738"
"","CO","MONTEZUMA","8","83","8.059563084","","","178571"
"","CO","MONTROSE","8","85","3.968531136","","","286718"
"","CO","MORGAN","8","87","3.593703682","","","197529"
"","CO","OTERO","8","89","6.015678102","","","130961"
"","CO","OURAY","8","91","","","","31437"
"","CO","PARK","8","93","2.296649292","","","113305"
"","CO","PHILLIPS","8","95","","","","30615"
"","CO","PITKIN","8","97","3.051766153","","","119976"
"","CO","PROWERS","8","99","","","","87032"
"","CO","PUEBLO","8","101","5.345692361","6.172259718","69","1117905"
"","CO","RIO BLANCO","8","103","2.558550837","","","47000"
"","CO","RIO GRANDE","8","105","5.717448874","","","82893"
"","CO","ROUTT","8","107","2.173609278","","","164044"
"","CO","SAGUACHE","8","109","4.963199007","","","43347"
"","CO","SAN JUAN","8","111","3.68303777","","","4837"
"","CO","SAN MIGUEL","8","113","","","","52733"
"","CO","SEDGWICK","8","115","","","","16645"
"","CO","SUMMIT","8","117","","","","197163"
"","CO","TELLER","8","119","3.18961762","","","162369"
"","CO","WASHINGTON","8","121","4.119085051","","","33504"
"","CO","WELD","8","123","2.699072531","1.927720399","35","1815616"
"","CO","YUMA","8","125","","","","70546"
"","CT","FAIRFIELD","9","1","3.068464612","3.424529162","222","6482643"
"","CT","HARTFORD","9","3","3.698108154","4.676592855","293","6265245"
"","CT","LITCHFIELD","9","5","3.791757009","","","1318083"
"","CT","MIDDLESEX","9","7","3.987872444","","","1158292"
"","CT","NEW HAVEN","9","9","3.806027166","4.327283923","261","6031497"
"","CT","NEW LONDON","9","11","2.944758736","2.191413728","42","1916571"
"","CT","TOLLAND","9","13","3.071764007","","","1064658"
"","CT","WINDHAM","9","15","2.202074207","","","825411"
"","DE","KENT","10","1","5.830773407","4.503158706","52","1154745"
"","DE","NEW CASTLE","10","3","4.871769122","7.921696791","301","3799691"
"","DE","SUSSEX","10","5","3.927037605","2.705269438","38","1404666"
"","DC","DISTRICT OF COLUMBIA","11","1","6.403701528","18.35091655","796","4337658"
"","FL","ALACHUA","12","1","5.505002628","4.285726531","75","1749995"
"","FL","BAKER","12","3","10.04213952","","","189179"
"","FL","BAY","12","5","6.789583919","7.511091378","90","1198228"
"","FL","BRADFORD","12","7","4.722477753","","","195677"
"","FL","BREVARD","12","9","5.70024592","5.302631359","203","3828288"
"","FL","BROWARD","12","11","7.029993728","4.980931573","624","12527777"
"","FL","CALHOUN","12","13","7.099622179","","","102319"
"","FL","CHARLOTTE","12","15","4.9905201","1.848752664","21","1135901"
"","FL","CITRUS","12","17","4.721382159","4.784625674","47","982313"
"","FL","CLAY","12","19","9.341800908","4.666068719","63","1350173"
"","FL","COLLIER","12","21","7.014815137","3.598830163","83","2306305"
"","FL","COLUMBIA","12","23","5.523504599","7.823005556","37","472964"
"","FL","DE SOTO","12","27","4.334376935","","","242837"
"","FL","DIXIE","12","29","6.548029111","","","113317"
"","FL","DUVAL","12","31","9.341848468","12.47261093","763","6117404"
"","FL","ESCAMBIA","12","33","5.880683649","8.042106578","170","2113874"
"","FL","FLAGLER","12","35","4.251484889","","","682105"
"","FL","FRANKLIN","12","37","","","","81191"
"","FL","GADSDEN","12","39","6.321563288","7.373634341","24","325484"
"","FL","GILCHRIST","12","41","5.297145646","","","118320"
"","FL","GLADES","12","43","5.944060931","","","91487"
"","FL","GULF","12","45","6.771236047","","","110736"
"","FL","HAMILTON","12","47","6.767678608","","","102174"
"","FL","HARDEE","12","49","5.5848672","","","192972"
"","FL","HENDRY","12","51","5.41926611","10.36714504","28","270084"
"","FL","HERNANDO","12","53","3.998677684","4.203827956","51","1213180"
"","FL","HIGHLANDS","12","55","4.582357518","5.218056796","36","689912"
"","FL","HILLSBOROUGH","12","57","5.241215498","5.497348779","484","8804244"
"","FL","HOLMES","12","59","6.600952308","","","139060"
"","FL","INDIAN RIVER","12","61","4.909746556","4.398176087","43","977678"
"","FL","JACKSON","12","63","6.745448259","7.514689773","26","345989"
"","FL","JEFFERSON","12","65","5.537070688","","","101002"
"","FL","LAFAYETTE","12","67","7.479397659","","","61061"
"","FL","LAKE","12","69","5.581207332","3.880080895","82","2113358"
"","FL","LEE","12","71","5.058658045","6.32388518","282","4459284"
"","FL","LEON","12","73","5.452288016","5.697490948","111","1948226"
"","FL","LEVY","12","75","5.178688032","","","282061"
"","FL","LIBERTY","12","77","5.742455574","","","58203"
"","FL","MADISON","12","79","6.263579469","","","133151"
"","FL","MANATEE","12","81","5.311584339","6.125965379","142","2318002"
"","FL","MARION","12","83","4.646532133","5.782679205","135","2334558"
"","FL","MARTIN","12","85","6.20569144","3.277095799","34","1037504"
"","FL","MIAMI-DADE","12","86","7.080253105","9.08224298","1625","17892056"
"","FL","MONROE","12","87","8.349573173","4.220534435","22","521261"
"","FL","NASSAU","12","89","11.16796258","4.242288676","22","518588"
"","FL","OKALOOSA","12","91","3.460062901","2.370219039","31","1307896"
"","FL","OKEECHOBEE","12","93","5.745377286","","","276814"
"","FL","ORANGE","12","95","5.597577627","7.471118548","616","8245084"
"","FL","OSCEOLA","12","97","5.839226395","3.75038264","74","1973132"
"","FL","PALM BEACH","12","99","5.598112322","6.600256729","620","9393574"
"","FL","PASCO","12","101","5.041522823","3.955216002","130","3286799"
"","FL","PINELLAS","12","103","5.041022602","4.971517541","321","6456781"
"","FL","POLK","12","105","5.612354578","5.655743758","242","4278836"
"","FL","PUTNAM","12","107","4.598734357","6.399789001","33","515642"
"","FL","ST JOHNS","12","109","9.135131886","2.818342641","39","1383792"
"","FL","ST LUCIE","12","111","4.695989836","5.694074654","112","1966957"
"","FL","SANTA ROSA","12","113","5.548640112","2.941765905","32","1087782"
"","FL","SARASOTA","12","115","4.228399339","3.607751831","97","2688655"
"","FL","SEMINOLE","12","117","5.761864603","4.13783944","124","2996733"
"","FL","SUMTER","12","119","4.737048835","","","694750"
"","FL","SUWANNEE","12","121","7.082875546","","","298289"
"","FL","TAYLOR","12","123","6.52768001","","","158286"
"","FL","UNION","12","125","4.972079014","","","107347"
"","FL","VOLUSIA","12","127","5.697712119","4.760636078","166","3486929"
"","FL","WAKULLA","12","129","5.20125962","","","214642"
"","FL","WALTON","12","131","4.99050985","","","396988"
"","FL","WASHINGTON","12","133","6.879413643","","","172834"
"","GA","APPLING","13","1","6.57344153","","","128281"
"","GA","ATKINSON","13","3","6.04533068","","","58248"
"","GA","BACON","13","5","6.553568872","","","78105"
"","GA","BAKER","13","7","8.393033284","","","24007"
"","GA","BALDWIN","13","9","4.937669798","","","324246"
"","GA","BANKS","13","11","3.598585306","","","127738"
"","GA","BARROW","13","13","3.839811372","","","489959"
"","GA","BARTOW","13","15","3.628540533","4.130330441","29","702123"
"","GA","BEN HILL","13","17","5.917428478","","","122988"
"","GA","BERRIEN","13","19","6.261241144","","","133326"
"","GA","BIBB","13","21","8.38806546","12.4350728","135","1085639"
"","GA","BLECKLEY","13","23","6.265159448","","","90588"
"","GA","BRANTLEY","13","25","6.710741583","","","127985"
"","GA","BROOKS","13","27","6.228399985","","","111647"
"","GA","BRYAN","13","29","8.40928773","","","219921"
"","GA","BULLOCH","13","31","5.835836009","","","494968"
"","GA","BURKE","13","33","11.27976862","12.9759389","21","161838"
"","GA","BUTTS","13","35","5.719646924","","","164737"
"","GA","CALHOUN","13","37","9.532333144","","","45851"
"","GA","CAMDEN","13","39","6.168102565","","","355528"
"","GA","CANDLER","13","43","6.137819625","","","76830"
"","GA","CARROLL","13","45","8.605424697","5.129138895","40","779858"
"","GA","CATOOSA","13","47","5.480889799","","","451843"
"","GA","CHARLTON","13","49","4.827290631","","","90099"
"","GA","CHATHAM","13","51","10.21911741","11.09327969","210","1893038"
"","GA","CHATTAHOOCHEE","13","53","9.529466219","","","82896"
"","GA","CHATTOOGA","13","55","4.279814256","","","179495"
"","GA","CHEROKEE","13","57","6.671594194","1.961570224","30","1529387"
"","GA","CLARKE","13","59","2.98736564","3.854270049","32","830248"
"","GA","CLAY","13","61","8.379691437","","","22008"
"","GA","CLAYTON","13","63","10.57179155","11.99215789","221","1842871"
"","GA","CLINCH","13","65","7.239958133","","","47636"
"","GA","COBB","13","67","6.800734097","3.973442731","195","4907583"
"","GA","COFFEE","13","69","6.266979853","","","298255"
"","GA","COLQUITT","13","71","6.710108916","8.129801664","26","319811"
"","GA","COLUMBIA","13","73","9.110510492","2.334734174","21","899460"
"","GA","COOK","13","75","6.77423929","","","119470"
"","GA","COWETA","13","77","9.203024897","4.423555433","40","904250"
"","GA","CRAWFORD","13","79","8.344050726","","","88400"
"","GA","CRISP","13","81","6.533717613","","","163668"
"","GA","DADE","13","83","5.907902475","","","115974"
"","GA","DAWSON","13","85","2.383509452","","","156804"
"","GA","DECATUR","13","87","7.301194557","","","193628"
"","GA","DE KALB","13","89","8.995051354","11.93106046","586","4911550"
"","GA","DODGE","13","91","6.955288712","","","149888"
"","GA","DOOLY","13","93","6.62606903","","","101253"
"","GA","DOUGHERTY","13","95","7.340381119","9.566704225","63","658534"
"","GA","DOUGLAS","13","97","7.360094187","3.312868356","31","935745"
"","GA","EARLY","13","99","5.871131376","","","75720"
"","GA","ECHOLS","13","101","7.082839149","","","28061"
"","GA","EFFINGHAM","13","103","9.519105933","","","370817"
"","GA","ELBERT","13","105","6.968924656","","","139346"
"","GA","EMANUEL","13","107","7.065191236","","","158521"
"","GA","EVANS","13","109","5.812877461","","","76372"
"","GA","FANNIN","13","111","3.201983867","","","165230"
"","GA","FAYETTE","13","113","10.16210641","3.067018351","23","749914"
"","GA","FLOYD","13","115","4.391552175","4.606528193","31","672958"
"","GA","FORSYTH","13","117","6.530447612","","","1283674"
