"_","ST","County","StateFIPS","CountyFIPS","S_C_Rate","U_C_Rate","Deaths","Population"
"","","","","","","","",""
"2008-2014, United States","","","","","","","",""
"Smoothed  Death Rates per 100,000 Population","","","","","","","",""
"Firearm, Homicide, All Races, All Ethnicities, Both Sexes, All Ages","","","","","","","",""
"Annualized Crude Rate for United States: 3.65","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"Reports for All Ages include those of unknown age.","","","","","","","",""
"* Rates based on 20 or fewer deaths may be unstable.  These rates are suppressed for counties (see legend above); such rates in the title have an asterisk.","","","","","","","",""
"","","","","","","","",""
"Rates appearing in this map have been geospatially smoothed.                                      m1770934 created 24MAR17:19:57     downloaded 08DEC20:19:50","","","","","","","",""
"","","","","","","","",""
"Types of Rates:    S_C_Rate = Smoothed, Crude Rate.","","","","","","","",""
".......................    U_C_Rate = Unsmoothed, Crude Rate.","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"Produced by: the Statistics, Programming & Economics Branch, National Center for Injury Prevention & Control, CDC","","","","","","","",""
"Data Sources: NCHS National Vital Statistics System for numbers of deaths; US Census Bureau for population estimates.","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","ST","County","StateFIPS","CountyFIPS","S_C_Rate","U_C_Rate","Deaths","Population"
"","AL","AUTAUGA","1","1","10.20193948","","","382981"
"","AL","BALDWIN","1","3","7.286470204","2.59481175","34","1310307"
"","AL","BARBOUR","1","5","6.54469855","","","191181"
"","AL","BIBB","1","7","8.595786567","","","158945"
"","AL","BLOUNT","1","9","8.172128227","","","402599"
"","AL","BULLOCK","1","11","11.59865608","","","75435"
"","AL","BUTLER","1","13","7.202480272","","","144433"
"","AL","CALHOUN","1","15","5.064301638","6.693473012","55","821696"
"","AL","CHAMBERS","1","17","4.917883843","","","239504"
"","AL","CHEROKEE","1","19","4.230146441","","","181721"
"","AL","CHILTON","1","21","4.715586926","","","305591"
"","AL","CHOCTAW","1","23","7.479883231","","","95832"
"","AL","CLARKE","1","25","3.921566752","","","179025"
"","AL","CLAY","1","27","5.600397091","","","96299"
"","AL","CLEBURNE","1","29","5.020348001","","","104746"
"","AL","COFFEE","1","31","4.522706009","","","351356"
"","AL","COLBERT","1","33","3.014180798","","","381275"
"","AL","CONECUH","1","35","6.154032187","","","91596"
"","AL","COOSA","1","37","3.587902081","","","78918"
"","AL","COVINGTON","1","39","3.152857953","","","264580"
"","AL","CRENSHAW","1","41","9.654450231","","","97675"
"","AL","CULLMAN","1","43","2.43222646","","","563918"
"","AL","DALE","1","45","4.147407241","","","349700"
"","AL","DALLAS","1","47","8.634308498","20.88021715","63","301721"
"","AL","DE KALB","1","49","2.837273922","","","496451"
"","AL","ELMORE","1","51","9.138289104","4.481949397","25","557793"
"","AL","ESCAMBIA","1","53","3.514274012","","","266393"
"","AL","ETOWAH","1","55","3.715703285","4.252388882","31","729002"
"","AL","FAYETTE","1","57","3.688281377","","","119939"
"","AL","FRANKLIN","1","59","2.687178358","","","221312"
"","AL","GENEVA","1","61","3.454687411","","","187374"
"","AL","GREENE","1","63","5.042927269","","","62586"
"","AL","HALE","1","65","5.306546718","","","109285"
"","AL","HENRY","1","67","4.137871153","","","120739"
"","AL","HOUSTON","1","69","4.687590923","3.077611773","22","714840"
"","AL","JACKSON","1","71","3.183007105","","","372114"
"","AL","JEFFERSON","1","73","7.788768596","12.19277515","562","4609287"
"","AL","LAMAR","1","75","4.00920192","","","100891"
"","AL","LAUDERDALE","1","77","3.037193833","3.391868766","22","648610"
"","AL","LAWRENCE","1","79","2.873192864","","","237718"
"","AL","LEE","1","81","7.043558952","4.844357707","49","1011486"
"","AL","LIMESTONE","1","83","3.43436279","","","595597"
"","AL","LOWNDES","1","85","12.10633459","","","77903"
"","AL","MACON","1","87","9.146602332","23.41275306","34","145220"
"","AL","MADISON","1","89","3.123222148","4.136590209","98","2369101"
"","AL","MARENGO","1","91","10.68581003","","","145020"
"","AL","MARION","1","93","2.217215982","","","214163"
"","AL","MARSHALL","1","95","3.[phone]","","","653739"
"","AL","MOBILE","1","97","7.3387921","[phone]","317","2890974"
"","AL","MONROE","1","99","4.614864883","","","159220"
"","AL","MONTGOMERY","1","101","10.04224057","13.00904128","208","1598888"
"","AL","MORGAN","1","103","3.234784667","2.514066802","21","835300"
"","AL","PERRY","1","105","9.514721745","","","72481"
"","AL","PICKENS","1","107","5.152525219","","","137951"
"","AL","PIKE","1","109","9.291998104","","","230729"
"","AL","RANDOLPH","1","111","4.762125112","","","159416"
"","AL","RUSSELL","1","113","7.1532406","9.016853788","35","388162"
"","AL","ST CLAIR","1","115","8.109339798","","","590236"
"","AL","SHELBY","1","117","8.593936005","1.947870653","27","1386129"
"","AL","SUMTER","1","119","7.202956093","","","94807"
"","AL","TALLADEGA","1","121","4.025165223","5.923344948","34","574000"
"","AL","TALLAPOOSA","1","123","6.127032779","","","290100"
"","AL","TUSCALOOSA","1","125","9.476993568","4.731274525","65","1373837"
"","AL","WALKER","1","127","8.521919197","","","466267"
"","AL","WASHINGTON","1","129","8.281999394","","","120653"
"","AL","WILCOX","1","131","11.30238379","","","80944"
"","AL","WINSTON","1","133","2.561203424","","","170741"
"","AK","SOUTHEAST ALASKA - OT","2","0","","","","104803"
"","AK","ALEUTIANS EAST","2","13","","","","22514"
"","AK","ALEUTIANS WEST","2","16","","","","39191"
"","AK","ANCHORAGE","2","20","3.040809565","3.108892355","64","2058611"
"","AK","BETHEL","2","50","3.484649731","","","121449"
"","AK","BRISTOL BAY","2","60","","","","6947"
"","AK","DENALI","2","68","3.014064466","","","13075"
"","AK","DILLINGHAM","2","70","","","","34305"
"","AK","FAIRBANKS NORTH STAR","2","90","","","","685791"
"","AK","HAINES","2","100","","","","17677"
"","AK","JUNEAU","2","110","","","","222855"
"","AK","KENAI PENINSULA","2","122","3.159803986","","","391722"
"","AK","KETCHIKAN GATEWAY","2","130","","","","94942"
"","AK","KODIAK ISLAND","2","150","","","","96342"
"","AK","LAKE AND PENINSULA","2","164","","","","11441"
"","AK","MATANUSKA-SUSITNA","2","170","3.106538287","3.909982812","25","639389"
"","AK","NOME","2","180","","","","67454"
"","AK","NORTH SLOPE","2","185","","","","66001"
"","AK","NORTHWEST ARCTIC","2","188","","","","53287"
"","AK","SITKA","2","220","","","","62447"
"","AK","SOUTHEAST FAIRBANKS","2","240","2.878223694","","","49057"
"","AK","VALDEZ-CORDOVA","2","261","3.021212023","","","67332"
"","AK","WADE HAMPTON","2","270","","","","53739"
"","AK","YAKUTAT","2","282","","","","4521"
"","AK","YUKON-KOYUKUK","2","290","3.186894595","","","39333"
"","AZ","APACHE","4","1","3.281551978","4.387985695","22","501369"
"","AZ","COCHISE","4","3","4.71469954","3.506392043","32","912619"
"","AZ","COCONINO","4","5","2.711232304","2.329938331","22","944231"
"","AZ","GILA","4","7","3.88702527","","","373273"
"","AZ","GRAHAM","4","9","4.413008193","","","260802"
"","AZ","GREENLEE","4","11","3.54676535","","","61291"
"","AZ","LA PAZ","4","12","3.545714032","","","142852"
"","AZ","MARICOPA","4","13","4.100710365","4.101774398","1120","27305256"
"","AZ","MOHAVE","4","15","3.610667916","2.974521102","42","1411992"
"","AZ","NAVAJO","4","17","2.895364589","3.455425017","26","752440"
"","AZ","PIMA","4","19","4.13517195","5.12493402","354","6907406"
"","AZ","PINAL","4","21","4.224407576","3.617706656","95","2625973"
"","AZ","SANTA CRUZ","4","23","4.83467201","","","329442"
"","AZ","YAVAPAI","4","25","3.893403844","2.346877948","35","1491343"
"","AZ","YUMA","4","27","4.122133515","2.300787732","32","1390828"
"","AR","ARKANSAS","5","1","11.81877873","","","132723"
"","AR","ASHLEY","5","3","6.277736285","","","151273"
"","AR","BAXTER","5","5","2.633691181","","","288810"
"","AR","BENTON","5","7","1.522343362","","","1588896"
"","AR","BOONE","5","9","2.290546248","","","259679"
"","AR","BRADLEY","5","11","6.28247337","","","79780"
"","AR","CALHOUN","5","13","6.551390675","","","37317"
"","AR","CARROLL","5","15","1.510331488","","","191998"
"","AR","CHICOT","5","17","10.2627777","","","81350"
"","AR","CLARK","5","19","5.873025195","","","160415"
"","AR","CLAY","5","21","2.859286703","","","110176"
"","AR","CLEBURNE","5","23","3.410357255","","","180439"
"","AR","CLEVELAND","5","25","11.5369962","","","60407"
"","AR","COLUMBIA","5","27","5.604680339","","","171110"
"","AR","CONWAY","5","29","3.453990827","","","148181"
"","AR","CRAIGHEAD","5","31","5.242652577","","","687690"
"","AR","CRAWFORD","5","33","2.0538722","","","431612"
"","AR","CRITTENDEN","5","35","11.05482598","8.795973147","31","352434"
"","AR","CROSS","5","37","8.15934914","","","124173"
"","AR","DALLAS","5","39","5.170503219","","","56296"
"","AR","DESHA","5","41","12.0543161","","","89430"
"","AR","DREW","5","43","5.928582274","","","130339"
"","AR","FAULKNER","5","45","7.181783199","3.343624266","27","807507"
"","AR","FRANKLIN","5","47","2.333274294","","","126177"
"","AR","FULTON","5","49","2.954081753","","","85736"
"","AR","GARLAND","5","51","4.07018008","6.218859432","42","675365"
"","AR","GRANT","5","53","9.30764126","","","125504"
"","AR","GREENE","5","55","2.557216112","","","297754"
"","AR","HEMPSTEAD","5","57","4.635479005","","","157375"
"","AR","HOT SPRING","5","59","4.180031557","","","231698"
"","AR","HOWARD","5","61","3.463065079","","","95932"
"","AR","INDEPENDENCE","5","63","3.733401102","","","256275"
"","AR","IZARD","5","65","3.213694624","","","94985"
"","AR","JACKSON","5","67","3.852078268","","","124588"
"","AR","JEFFERSON","5","69","10.24096531","19.07413038","101","529513"
"","AR","JOHNSON","5","71","2.256374964","","","179569"
"","AR","LAFAYETTE","5","73","4.059427888","","","52428"
"","AR","LAWRENCE","5","75","3.059664615","","","120527"
"","AR","LEE","5","77","13.13060276","","","72048"
"","AR","LINCOLN","5","79","12.96334351","","","98986"
"","AR","LITTLE RIVER","5","81","4.429068767","","","90626"
"","AR","LOGAN","5","83","2.33778391","","","155806"
"","AR","LONOKE","5","85","8.696024471","","","483811"
"","AR","MADISON","5","87","1.37592223","","","109796"
"","AR","MARION","5","89","2.165169524","","","116394"
"","AR","MILLER","5","91","6.265774577","","","303950"
"","AR","MISSISSIPPI","5","93","10.84562522","14.02183667","45","320928"
"","AR","MONROE","5","95","13.43719163","","","56046"
"","AR","MONTGOMERY","5","97","4.756652625","","","65544"
"","AR","NEVADA","5","99","6.150646746","","","62533"
"","AR","NEWTON","5","101","2.558145484","","","57394"
"","AR","OUACHITA","5","103","6.589875441","","","179344"
"","AR","PERRY","5","105","7.175747776","","","72630"
"","AR","PHILLIPS","5","107","15.9044605","27.57396211","41","148691"
"","AR","PIKE","5","109","4.715041244","","","78493"
"","AR","POINSETT","5","111","6.738245552","","","171066"
"","AR","POLK","5","113","3.528290001","","","143222"
"","AR","POPE","5","115","3.138388384","","","434911"
"","AR","PRAIRIE","5","117","4.452789862","","","59950"
"","AR","PULASKI","5","119","8.131277469","10.37219127","280","2699526"
"","AR","RANDOLPH","5","121","2.952213158","","","125027"
"","AR","ST FRANCIS","5","123","9.415331455","","","194740"
"","AR","SALINE","5","125","7.809722777","","","766502"
"","AR","SCOTT","5","127","2.843853312","","","77410"
"","AR","SEARCY","5","129","2.743970652","","","56650"
"","AR","SEBASTIAN","5","131","2.935680957","","","882802"
"","AR","SEVIER","5","133","3.376047676","","","119588"
"","AR","SHARP","5","135","2.957368397","","","120355"
"","AR","STONE","5","137","2.950344775","","","87344"
"","AR","UNION","5","139","5.588631707","8.65060883","25","288997"
"","AR","VAN BUREN","5","141","3.323982589","","","120116"
"","AR","WASHINGTON","5","143","1.442220635","","","1457234"
"","AR","WHITE","5","145","3.672578453","","","542245"
"","AR","WOODRUFF","5","147","5.902885382","","","50237"
"","AR","YELL","5","149","4.541318429","","","153776"
"","CA","ALAMEDA","6","1","4.687243407","6.945906985","748","10768932"
"","CA","ALPINE","6","3","1.462295827","","","8078"
"","CA","AMADOR","6","5","4.839441532","","","262513"
"","CA","BUTTE","6","7","2.360512901","2.133469875","33","1546776"
"","CA","CALAVERAS","6","9","5.751903283","","","316872"
"","CA","COLUSA","6","11","2.125181799","","","149466"
"","CA","CONTRA COSTA","6","13","5.922980293","5.694361765","425","7463523"
"","CA","DEL NORTE","6","15","2.151347774","","","197455"
"","CA","EL DORADO","6","17","3.269506913","1.736627769","22","1266823"
"","CA","FRESNO","6","19","5.591919845","5.111716877","336","6573134"
"","CA","GLENN","6","21","2.649126701","","","196233"
"","CA","HUMBOLDT","6","23","2.596206849","2.445811972","23","940383"
"","CA","IMPERIAL","6","25","1.894544965","","","1224804"
"","CA","INYO","6","27","4.41290973","","","129070"
"","CA","KERN","6","29","4.421728394","5.492856675","326","5934981"
"","CA","KINGS","6","31","5.20537213","","","1061821"
"","CA","LAKE","6","33","1.374570256","4.669156884","21","449760"
"","CA","LASSEN","6","35","2.451468387","","","237213"
"","CA","LOS ANGELES","6","37","3.984052361","4.858403411","3371","69384934"
"","CA","MADERA","6","39","5.043835607","4.058276856","43","1059563"
"","CA","MARIN","6","41","2.415066944","","","1782796"
"","CA","MARIPOSA","6","43","4.776394176","","","126344"
"","CA","MENDOCINO","6","45","1.952094304","","","613328"
"","CA","MERCED","6","47","3.304815375","6.685274936","121","1809948"
"","CA","MODOC","6","49","2.462186321","","","65849"
"","CA","MONO","6","51","4.486435102","","","98789"
"","CA","MONTEREY","6","53","4.455202128","7.892195333","232","2939613"
"","CA","NAPA","6","55","2.802663381","","","965295"
"","CA","NEVADA","6","57","1.793909945","","","689831"
"","CA","ORANGE","6","59","3.46819655","1.343093772","287","21368575"
"","CA","PLACER","6","61","3.021234319","1.125770248","28","2487186"
"","CA","PLUMAS","6","63","2.149549211","","","137100"
"","CA","RIVERSIDE","6","65","2.137650304","2.612655524","407","15578020"
"","CA","SACRAMENTO","6","67","4.69236319","4.108890983","413","10051374"
"","CA","SAN BENITO","6","69","3.600251104","","","392878"
"","CA","SAN BERNARDINO","6","71","3.887573402","4.012734113","578","14404144"
"","CA","SAN DIEGO","6","73","1.690458274","1.396101702","307","21989802"
"","CA","SAN FRANCISCO","6","75","4.597366213","3.694766294","212","5737846"
"","CA","SAN JOAQUIN","6","77","5.692194096","7.583763492","368","4852472"
"","CA","SAN LUIS OBISPO","6","79","4.18599826","","","1905200"
"","CA","SAN MATEO","6","81","2.199631383","1.974533986","101","5115131"
"","CA","SANTA BARBARA","6","83","2.78977981","1.068962799","32","2993556"
"","CA","SANTA CLARA","6","85","3.833965956","1.573730287","200","12708658"
"","CA","SANTA CRUZ","6","87","2.564326121","2.484184923","46","1851714"
"","CA","SHASTA","6","89","2.524821162","1.844336404","23","1247061"
"","CA","SIERRA","6","91","2.228813489","","","22031"
"","CA","SISKIYOU","6","93","2.267771315","","","310802"
"","CA","SOLANO","6","95","4.543412459","6.218767351","182","2926625"
"","CA","SONOMA","6","97","1.2877478","1.08481112","37","3410732"
"","CA","STANISLAUS","6","99","4.661710938","4.51329606","164","3633708"
"","CA","SUTTER","6","101","3.096737626","","","663479"
"","CA","TEHAMA","6","103","2.291161773","","","441783"
"","CA","TRINITY","6","105","2.329799895","","","95025"
"","CA","TULARE","6","107","5.231959831","6.280652227","196","3120695"
"","CA","TUOLUMNE","6","109","4.571491266","","","384096"
"","CA","VENTURA","6","111","4.546326166","1.638383002","95","5798400"
"","CA","YOLO","6","113","3.946235905","","","1417437"
"","CA","YUBA","6","115","1.668086467","","","508439"
"","CO","ADAMS","8","1","2.282245593","2.526579618","80","3166336"
"","CO","ALAMOSA","8","3","","","","110687"
"","CO","ARAPAHOE","8","5","2.24632282","2.319069833","95","4096470"
"","CO","ARCHULETA","8","7","3.77617112","","","85100"
"","CO","BACA","8","9","","","","26248"
"","CO","BENT","8","11","","","","42379"
"","CO","BOULDER","8","13","0.951710589","","","2108478"
"","CO","BROOMFIELD","8","14","1.409090156","","","402728"
"","CO","CHAFFEE","8","15","","","","126036"
"","CO","CHEYENNE","8","17","","","","13085"
"","CO","CLEAR CREEK","8","19","0.859468732","","","63685"
"","CO","CONEJOS","8","21","5.61874413","","","57700"
"","CO","COSTILLA","8","23","4.780093301","","","24898"
"","CO","CROWLEY","8","25","3.225622402","","","39514"
"","CO","CUSTER","8","27","3.703810135","","","29648"
"","CO","DELTA","8","29","1.954292757","","","213842"
"","CO","DENVER","8","31","2.463608793","3.879539379","168","4330411"
"","CO","DOLORES","8","33","","","","14205"
"","CO","DOUGLAS","8","35","1.911935828","","","2054400"
"","CO","EAGLE","8","37","","","","364827"
"","CO","ELBERT","8","39","2.290803925","","","163305"
"","CO","EL PASO","8","41","2.50782044","3.02491059","134","4429883"
"","CO","FREMONT","8","43","3.054702478","","","328371"
"","CO","GARFIELD","8","45","1.692432926","","","396270"
"","CO","GILPIN","8","47","0.852040678","","","38142"
"","CO","GRAND","8","49","0.828094193","","","101971"
"","CO","GUNNISON","8","51","1.731212022","","","108074"
"","CO","HINSDALE","8","53","","","","5725"
"","CO","HUERFANO","8","55","3.78698737","","","46684"
"","CO","JACKSON","8","57","0.825153846","","","9668"
"","CO","JEFFERSON","8","59","2.056373866","0.949687909","36","3790719"
"","CO","KIOWA","8","61","","","","9883"
"","CO","KIT CARSON","8","63","","","","57183"
"","CO","LAKE","8","65","","","","51480"
"","CO","LA PLATA","8","67","2.782254908","","","364128"
"","CO","LARIMER","8","69","0.931170685","","","2144668"
"","CO","LAS ANIMAS","8","71","3.828441367","","","105579"
"","CO","LINCOLN","8","73","2.830307088","","","38183"
"","CO","LOGAN","8","75","0.992242319","","","157519"
"","CO","MESA","8","77","1.679627071","2.041238857","21","1028787"
"","CO","MINERAL","8","79","","","","5060"
"","CO","MOFFAT","8","81","","","","93738"
"","CO","MONTEZUMA","8","83","3.10730143","","","178571"
"","CO","MONTROSE","8","85","1.851981197","","","286718"
"","CO","MORGAN","8","87","1.862022633","","","197529"
"","CO","OTERO","8","89","3.664723441","","","130961"
"","CO","OURAY","8","91","","","","31437"
"","CO","PARK","8","93","1.013836174","","","113305"
"","CO","PHILLIPS","8","95","","","","30615"
"","CO","PITKIN","8","97","1.730852445","","","119976"
"","CO","PROWERS","8","99","","","","87032"
"","CO","PUEBLO","8","101","3.223372707","4.114839812","46","1117905"
"","CO","RIO BLANCO","8","103","","","","47000"
"","CO","RIO GRANDE","8","105","","","","82893"
"","CO","ROUTT","8","107","","","","164044"
"","CO","SAGUACHE","8","109","2.594399481","","","43347"
"","CO","SAN JUAN","8","111","","","","4837"
"","CO","SAN MIGUEL","8","113","","","","52733"
"","CO","SEDGWICK","8","115","","","","16645"
"","CO","SUMMIT","8","117","","","","197163"
"","CO","TELLER","8","119","1.792436415","","","162369"
"","CO","WASHINGTON","8","121","2.302594128","","","33504"
"","CO","WELD","8","123","1.433882282","","","1815616"
"","CO","YUMA","8","125","","","","70546"
"","CT","FAIRFIELD","9","1","2.034198918","2.514406547","163","6482643"
"","CT","HARTFORD","9","3","2.465405436","3.20817462","201","6265245"
"","CT","LITCHFIELD","9","5","2.596157952","","","1318083"
"","CT","MIDDLESEX","9","7","2.693277638","","","1158292"
"","CT","NEW HAVEN","9","9","2.662807634","3.100391163","187","6031497"
"","CT","NEW LONDON","9","11","1.845181305","","","1916571"
"","CT","TOLLAND","9","13","1.894782266","","","1064658"
"","CT","WINDHAM","9","15","1.167766625","","","825411"
"","DE","KENT","10","1","4.189099341","2.511376971","29","1154745"
"","DE","NEW CASTLE","10","3","3.523446597","6.184713441","235","3799691"
"","DE","SUSSEX","10","5","2.184414668","1.708591224","24","1404666"
"","DC","DISTRICT OF COLUMBIA","11","1","4.318691121","13.1407317","570","4337658"
"","FL","ALACHUA","12","1","3.635379094","2.74286498","48","1749995"
"","FL","BAKER","12","3","7.676134363","","","189179"
"","FL","BAY","12","5","4.383149112","4.84048111","58","1198228"
"","FL","BRADFORD","12","7","3.042833603","","","195677"
"","FL","BREVARD","12","9","3.914850787","3.44801645","132","3828288"
"","FL","BROWARD","12","11","5.267777179","3.296674262","413","12527777"
"","FL","CALHOUN","12","13","4.577387984","","","102319"
"","FL","CHARLOTTE","12","15","3.361814795","","","1135901"
"","FL","CITRUS","12","17","3.032580079","3.054016388","30","982313"
"","FL","CLAY","12","19","7.12684043","3.40697081","46","1350173"
"","FL","COLLIER","12","21","5.195281631","1.907813581","44","2306305"
"","FL","COLUMBIA","12","23","3.596700669","5.70867973","27","472964"
"","FL","DE SOTO","12","27","2.948463307","","","242837"
"","FL","DIXIE","12","29","4.365352741","","","113317"
"","FL","DUVAL","12","31","7.186841991","9.75904158","597","6117404"
"","FL","ESCAMBIA","12","33","3.997190666","5.629474604","119","2113874"
"","FL","FLAGLER","12","35","2.817844636","","","682105"
"","FL","FRANKLIN","12","37","","","","81191"
"","FL","GADSDEN","12","39","4.297417408","","","325484"
"","FL","GILCHRIST","12","41","3.488364206","","","118320"
"","FL","GLADES","12","43","4.28472461","","","91487"
"","FL","GULF","12","45","4.320693478","","","110736"
"","FL","HAMILTON","12","47","4.372961562","","","102174"
"","FL","HARDEE","12","49","3.563907672","","","192972"
"","FL","HENDRY","12","51","3.758881707","","","270084"
"","FL","HERNANDO","12","53","2.428346772","2.472839974","30","1213180"
"","FL","HIGHLANDS","12","55","2.735903875","3.043866464","21","689912"
"","FL","HILLSBOROUGH","12","57","3.303386575","3.362014956","296","8804244"
"","FL","HOLMES","12","59","4.427468012","","","139060"
"","FL","INDIAN RIVER","12","61","3.103225814","2.352512791","23","977678"
"","FL","JACKSON","12","63","4.597794329","","","345989"
"","FL","JEFFERSON","12","65","3.792054471","","","101002"
"","FL","LAFAYETTE","12","67","4.759616692","","","61061"
"","FL","LAKE","12","69","3.816504602","2.555175224","54","2113358"
"","FL","LEE","12","71","3.328064503","4.507450075","201","4459284"
"","FL","LEON","12","73","3.730512853","4.15762853","81","1948226"
"","FL","LEVY","12","75","3.4584318","","","282061"
"","FL","LIBERTY","12","77","3.922442332","","","58203"
"","FL","MADISON","12","79","3.792626101","","","133151"
"","FL","MANATEE","12","81","3.411505388","4.616044335","107","2318002"
"","FL","MARION","12","83","3.059309652","4.026458113","94","2334558"
"","FL","MARTIN","12","85","4.571807291","2.120473752","22","1037504"
"","FL","MIAMI-DADE","12","86","5.278608411","7.209903658","1290","17892056"
"","FL","MONROE","12","87","6.476952137","","","521261"
"","FL","NASSAU","12","89","8.692305851","","","518588"
"","FL","OKALOOSA","12","91","2.106125244","","","1307896"
"","FL","OKEECHOBEE","12","93","3.970227493","","","276814"
"","FL","ORANGE","12","95","3.810958623","5.385027005","444","8245084"
"","FL","OSCEOLA","12","97","3.891328378","1.976553013","39","1973132"
"","FL","PALM BEACH","12","99","3.932663311","4.992774848","469","9393574"
"","FL","PASCO","12","101","3.084748929","2.464403817","81","3286799"
"","FL","PINELLAS","12","103","3.078528241","3.004593156","194","6456781"
"","FL","POLK","12","105","3.69594082","3.575738822","153","4278836"
"","FL","PUTNAM","12","107","3.094315682","4.072593001","21","515642"
"","FL","ST JOHNS","12","109","6.985689089","1.806629898","25","1383792"
"","FL","ST LUCIE","12","111","3.075873343","4.118036134","81","1966957"
"","FL","SANTA ROSA","12","113","3.643258036","","","1087782"
"","FL","SARASOTA","12","115","2.944218799","2.380372342","64","2688655"
"","FL","SEMINOLE","12","117","4.034756574","3.070009907","92","2996733"
"","FL","SUMTER","12","119","3.026075105","","","694750"
"","FL","SUWANNEE","12","121","4.721917031","","","298289"
"","FL","TAYLOR","12","123","3.881323249","","","158286"
"","FL","UNION","12","125","3.130568268","","","107347"
"","FL","VOLUSIA","12","127","3.974763639","3.211995426","112","3486929"
"","FL","WAKULLA","12","129","3.620076696","","","214642"
"","FL","WALTON","12","131","3.24519493","","","396988"
"","FL","WASHINGTON","12","133","4.438331383","","","172834"
"","GA","APPLING","13","1","4.218775907","","","128281"
"","GA","ATKINSON","13","3","3.836459854","","","58248"
"","GA","BACON","13","5","4.436262006","","","78105"
"","GA","BAKER","13","7","4.985960367","","","24007"
"","GA","BALDWIN","13","9","3.571931343","","","324246"
"","GA","BANKS","13","11","2.399056871","","","127738"
"","GA","BARROW","13","13","2.521822063","","","489959"
"","GA","BARTOW","13","15","2.608013508","","","702123"
"","GA","BEN HILL","13","17","3.57798001","","","122988"
"","GA","BERRIEN","13","19","3.93405417","","","133326"
"","GA","BIBB","13","21","5.986028533","8.934830086","97","1085639"
"","GA","BLECKLEY","13","23","4.251358197","","","90588"
"","GA","BRANTLEY","13","25","4.338841541","","","127985"
"","GA","BROOKS","13","27","4.152266657","","","111647"
"","GA","BRYAN","13","29","6.413863523","","","219921"
"","GA","BULLOCH","13","31","4.104324226","","","494968"
"","GA","BURKE","13","33","7.619052154","","","161838"
"","GA","BUTTS","13","35","4.20283448","","","164737"
"","GA","CALHOUN","13","37","5.719399887","","","45851"
"","GA","CAMDEN","13","39","3.68876722","","","355528"
"","GA","CANDLER","13","43","3.836137266","","","76830"
"","GA","CARROLL","13","45","6.604593981","3.333940281","26","779858"
"","GA","CATOOSA","13","47","3.868863387","","","451843"
"","GA","CHARLTON","13","49","3.45738383","","","90099"
"","GA","CHATHAM","13","51","8.040040907","8.821798612","167","1893038"
"","GA","CHATTAHOOCHEE","13","53","7.210125234","","","82896"
"","GA","CHATTOOGA","13","55","2.836621077","","","179495"
"","GA","CHEROKEE","13","57","5.108137111","1.438484831","22","1529387"
"","GA","CLARKE","13","59","2.24052423","2.770256598","23","830248"
"","GA","CLAY","13","61","5.142083382","","","22008"
"","GA","CLAYTON","13","63","8.305069558","9.604578942","177","1842871"
"","GA","CLINCH","13","65","4.916020955","","","47636"
"","GA","COBB","13","67","5.176963316","2.934234632","144","4907583"
"","GA","COFFEE","13","69","4.313635483","","","298255"
"","GA","COLQUITT","13","71","5.203757935","7.191747626","23","319811"
"","GA","COLUMBIA","13","73","6.073673662","","","899460"
"","GA","COOK","13","75","4.879748641","","","119470"
"","GA","COWETA","13","77","7.117658617","3.096488803","28","904250"
"","GA","CRAWFORD","13","79","5.896002786","","","88400"
"","GA","CRISP","13","81","4.355811742","","","163668"
"","GA","DADE","13","83","4.202273727","","","115974"
"","GA","DAWSON","13","85","1.469830828","","","156804"
"","GA","DECATUR","13","87","4.664652078","","","193628"
"","GA","DE KALB","13","89","6.929066827","9.426759373","463","4911550"
"","GA","DODGE","13","91","4.375100964","","","149888"
"","GA","DOOLY","13","93","4.551821334","","","101253"
"","GA","DOUGHERTY","13","95","4.511275896","5.466688128","36","658534"
"","GA","DOUGLAS","13","97","5.613036558","","","935745"
"","GA","EARLY","13","99","4.335604708","","","75720"
"","GA","ECHOLS","13","101","4.677346608","","","28061"
"","GA","EFFINGHAM","13","103","7.491888928","","","370817"
"","GA","ELBERT","13","105","4.761377094","","","139346"
"","GA","EMANUEL","13","107","4.556536377","","","158521"
"","GA","EVANS","13","109","3.607992907","","","76372"
"","GA","FANNIN","13","111","1.975692174","","","165230"
"","GA","FAYETTE","13","113","7.976401961","","","749914"
"","GA","FLOYD","13","115","2.904648683","","","672958"
"","GA","FORSYTH","13","117","4.843815462","","","1283674"
"","GA","FRANKLIN","13","119","3.168465078","","","154678"
"","GA","FULTON","13","121","5.437411673","8.982304859","595","6624135"
"","GA","GILMER","13","123","2.226781138","","","198578"
"","GA","GLASCOCK","13","125","","","","21522"
"","GA","GLYNN","13","127","4.280445963","4.630709799","26","561469"
"","GA","GORDON","13","129","2.011437342","","","387823"
"","GA","GRADY","13","131","4.039273277","","","175780"
"","GA","GREENE","13","133","","","","112753"
"","GA","GWINNETT","13","135","5.979598247","2.627758325","152","5784398"
"","GA","HABERSHAM","13","137","2.721588319","","","302153"
"","GA","HALL","13","139","2.164982807","2.106048102","27","1282022"
"","GA","HANCOCK","13","141","3.791347227","","","64550"
